index,date_,color,description,hold_type,wall_type,style,grade,setter,set_year,location,location_type
200001,2016-12-11,green,Discount Dyno,"crimp, sloper",face,natural,V0,,,Joshua Tree,outdoor
200002,2016-12-11,green,Unnamed on Discount Dyno boulder,"crimp, sloper",arete,natural,V0,,,Joshua Tree,outdoor
200003,2016-12-11,blue,Turnbuckle,crimp,face,natural,V3,,,Joshua Tree,outdoor
200004,2016-12-11,green,Unnamed slab 5.8 (#50),crimp,slab,natural,V0,,,Joshua Tree,outdoor
200005,2016-12-14,blue,Barker Dam Lip Traverse FA,jug,overhang,natural,V2,FA,2016,Joshua Tree,outdoor
200006,2016-12-14,green,Unnamed V0+ in The Chube cluster (#59),crimp,face,natural,V0,,,Joshua Tree,outdoor
200007,2016-12-26,green,Unnamed V0 on Groundation boulder,jug,overhang,natural,V0,,,Castle Rock,outdoor
200008,2017-01-14,blue,Fin,crimp,arete,natural,V3,,,Red Rocks,outdoor
200009,2017-01-14,green,Put Your Shoes On Arete,crimp,arete,natural,V2,,,Red Rocks,outdoor
200010,2017-01-14,green,Fluffer,jug,face,natural,V2,,,Red Rocks,outdoor
200011,2017-01-14,blue,Potato Chips,crimp,overhang,natural,V2,"Scott Gordon, Jon Martinet, Randal Grandstaff",1970,Red Rocks,outdoor
200012,2017-01-14,green,Perked Up,crimp,arete,natural,V2,,,Red Rocks,outdoor
200013,2017-01-15,green,Unnamed Left Face on the Downstream Boulders (#73),crimp,face,natural,V3,,,Henderson Boulders,outdoor
200014,2017-01-15,green,Unnamed Right Face on the Downstream Boulders (#74),crimp,face,natural,V2,,,Henderson Boulders,outdoor
200015,2017-01-15,blue,Ultra Classic,"crimp, jug",overhang,natural,V2,,,Henderson Boulders,outdoor
200016,2017-02-13,blue,Domino Theory,crimp,face,natural,V2,,,Castle Rock,outdoor
200017,2017-02-13,green,Mrs. Magoo Groove,sloper,slab,natural,V1,,,Castle Rock,outdoor
200018,2017-02-13,green,Mr. Magoo Face Sit Start,crimp,face,natural,V2,,,Castle Rock,outdoor
200019,2017-02-13,green,Dog Dish Warm-Up,crimp,face,natural,V1,,,Castle Rock,outdoor
200020,2017-02-13,blue,Magoo Slab,sloper,face,natural,V3,,,Castle Rock,outdoor
200021,2017-02-13,green,"Mr. Magoo Unnamed, to the right of overhanging lieback",jug,face,natural,V1,,,Castle Rock,outdoor
200022,2017-02-13,green,Mr. Magoo (with knee bar),jug,overhang,natural,V1,,,Castle Rock,outdoor
200023,2017-02-25,blue,Beak Traverse,"jug, pinch",face,dyno,V4,Barry Bates,,Castle Rock,outdoor
200024,2017-02-25,green,Unnamed V0 in Backside Boulders,jug,face,natural,V0,,,Castle Rock,outdoor
200025,2017-02-26,green,Number 3 Crack,crimp,arete,natural,V2,,,Berkeley Indian Rock,outdoor
200026,2017-02-26,green,Little Prow,jug,arete,natural,V2,,,Berkeley Indian Rock,outdoor
200027,2017-02-26,green,Ape Traverse early exit,jug,overhang,natural,V3,,,Berkeley Indian Rock,outdoor
200028,2017-02-26,green,Pegboard,jug,face,natural,V1,,,Berkeley Indian Rock,outdoor
200029,2017-02-26,green,Indian Face Warm-up,jug,face,natural,V0,,,Castle Rock,outdoor
200030,2017-02-26,green,Roid Rage,jug,face,natural,V0,,,Castle Rock,outdoor
200031,2017-02-26,green,Raw Honey,"jug, sloper",overhang,natural,V2,,,Castle Rock,outdoor
200032,2017-02-26,green,Sticky Rice,jug,overhang,natural,V3,,,Castle Rock,outdoor
200033,2017-03-11,blue,Bate’s Problem,"sloper, crimp",face,dyno,V5,Barry Bates,,Castle Rock,outdoor
200034,2017-03-19,blue,Lost Keys Face,sloper,face,mantle,V3,,,Castle Rock,outdoor
200035,2017-04-02,orange,Lost Keys Traverse,"jug, sloper, crimp",overhang,natural,V6,Jeremy Meigs,,Castle Rock,outdoor
200036,2017-04-02,blue,Santa Cruz Dude,crimp,face,natural,V4,Chris Sharma,,Castle Rock,outdoor
200037,2017-04-02,green,Sticky Rice Link Up,jug,overhang,natural,V3,,,Castle Rock,outdoor
200038,2017-04-02,green,The Shark Variation,jug,cave,natural,V1,,,Castle Rock,outdoor
200039,2017-04-29,green,Funky Arete in the Nature Nazi area,crimp,arete,natural,V1,,,Castle Rock,outdoor
200040,2017-04-29,green,Unnamed V0 slab left,crimp,slab,natural,V0,,,Castle Rock,outdoor
200041,2017-04-29,green,Unnamed V0 slab right,crimp,slab,natural,V0,,,Castle Rock,outdoor
200042,2017-04-29,blue,Minimalism,crimp,slab,natural,V2,,,Castle Rock,outdoor
200043,2017-04-29,blue,Santa Cruz Dude,crimp,face,dyno,V4,Chris Sharma,,Castle Rock,outdoor
200044,2017-05-08,green,Mr. Magoo Dyno,sloper,face,dyno,V1,,,Castle Rock,outdoor
200045,2017-05-14,green,The Off-Width,jug,crack,natural,V0,,,Columbia College,outdoor
200046,2017-05-14,blue,The Gold Wall,sloper,overhang,natural,V3,,,Columbia College,outdoor
200047,2017-05-14,blue,Falkenstein Crack,"crimp, jug",overhang,natural,V3,,,Columbia College,outdoor
200048,2017-05-21,green,The Best Damn,crimp,slab,natural,V1,,,Mount Tamalpais,outdoor
200049,2017-05-21,green,Contact High,crimp,slab,natural,V1,,,Mount Tamalpais,outdoor
200050,2017-05-21,blue,The Old Man Card,sloper,face,mantle,V2,,,Mount Tamalpais,outdoor
200051,2017-05-31,blue,Auto-Gedden (Jesus Chrysler Traverse),"crimp, jug",overhang,natural,V2,,,Bishop Happy Boulders,outdoor
200052,2017-05-31,green,Monkey Hang,jug,cave,natural,V3,,,Bishop Happy Boulders,outdoor
200053,2017-05-31,blue,Impulse Control,"crimp, sloper",overhang,natural,V4,Chris Tracy,2003,Bishop Happy Boulders,outdoor
200054,2017-06-04,green,Diagonal Ramp on the Orange Buddha Boulder,crimp,face,natural,V1,,,Mickey’s Beach,outdoor
200055,2017-06-04,green,Baseball on the Orange Buddha Boulder (used to be V4),crimp,face,natural,V2,,,Mickey’s Beach,outdoor
200056,2017-06-04,green,"Don’t worry, be slappy (used to be V6)",crimp,face,natural,V1,,,Mickey’s Beach,outdoor
200057,2017-06-04,blue,Unnamed slab,crimp,slab,natural,V2,,,Stinson Beach,outdoor
200058,2017-06-04,green,Warm Up Arete,crimp,arete,natural,V1,,,Stinson Beach,outdoor
200059,2017-06-04,green,Unnamed south face,crimp,overhang,natural,V1,,,Stinson Beach,outdoor
200060,2017-06-11,green,Mr. Magoo Run and Jump,jug,face,comp,V1,,,Castle Rock,outdoor
200061,2017-06-11,blue,Domino Theory (dyno beta),"crimp, jug",face,dyno,V2,,,Castle Rock,outdoor
200062,2017-07-07,blue,Gypsy’s Day Out,crimp,overhang,natural,V3,,,Black Mountain,outdoor
200063,2017-07-07,green,Little Saigon Left Arete,crimp,overhang,natural,V1,,,Black Mountain,outdoor
200064,2017-07-07,green,Unnamed 5.9 slab,crimp,slab,natural,V0,,,Black Mountain,outdoor
200065,2017-07-07,blue,Front Wheel Drive,crimp,slab,natural,V2,,,Black Mountain,outdoor
200066,2017-07-07,green,Pork Rinds 5.8 (#9),"jug, pinch",face,natural,V0,,,Joshua Tree,outdoor
200067,2017-07-08,green,Pothole Mantle #2,sloper,face,mantle,V0,,,Joshua Tree,outdoor
200068,2017-07-08,green,Pothole Problem #2,sloper,face,mantle,V0,,,Joshua Tree,outdoor
200069,2017-07-08,green,Pothole Mantle #1,sloper,face,mantle,V0,,,Joshua Tree,outdoor
200070,2017-07-09,green,Main Boulder East Face,"crimp, jug",overhang,natural,V2,,,Grizzly Peak,outdoor
200071,2017-07-16,green,Lieback,jug,overhang,natural,V2,,,Salt Point State Park,outdoor
200072,2017-07-16,green,Unnamed V2 to the right of The Slap,sloper,overhang,natural,V2,,,Salt Point State Park,outdoor
200073,2017-07-16,blue,The Slap,crimp,overhang,natural,V5,,,Salt Point State Park,outdoor
200074,2017-07-16,blue,Tufatafoni Traverse,jug,cave,natural,V4,,,Salt Point State Park,outdoor
200075,2017-07-23,blue,Quarry Traverse,jug,overhang,natural,V3,,,Salt Point State Park,outdoor
200076,2017-07-23,green,Mantle 101,jug,overhang,mantle,V2,,,Salt Point State Park,outdoor
200077,2017-07-23,green,I’m a Mountain Goat,crimp,slab,natural,V0,FA,2017,Salt Point State Park,outdoor
200078,2017-08-14,blue,Triceratops,"crimp, jug",cave,natural,V4,,,Salt Point State Park,outdoor
200079,2017-08-14,orange,Music Box By the Sea,crimp,cave,natural,V6,FA,2017,Salt Point State Park,outdoor
200080,2017-09-03,blue,Sloper Safari,"jug, sloper",overhang,natural,V4,,,Joshua Tree,outdoor
200081,2017-09-05,blue,Bulgemaster,sloper,overhang,natural,V2,,,Joshua Tree,outdoor
200082,2017-09-05,blue,Little Chucky,"crimp, pinch",face,natural,V4,,,Joshua Tree,outdoor
200083,2017-09-05,green,"Dino’s Egg, Sit Down Flake",jug,overhang,natural,V2,,,Joshua Tree,outdoor
200084,2017-09-29,green,Watercourse,jug,face,natural,V1,,,Berkeley Indian Rock,outdoor
200085,2017-10-01,orange,Tractor Pull,crimp,face,natural,V6,,,Grizzly Peak,outdoor
200086,2017-10-14,blue,Tombstone,"crimp, jug",overhang,natural,V4,,,"Lincoln Woods State Park, RI",outdoor
200087,2017-10-14,blue,Try Again,jug,face,dyno,V5,Ed Sewall,,"Lincoln Woods State Park, RI",outdoor
200088,2017-10-16,blue,Bloody Sunset,crimp,face,natural,V3,FA?,2017,"Lynn Woods, MA",outdoor
200089,2017-10-21,green,Sub Atomic Nuclear Penguin,crimp,face,natural,V4,,,"Central Park, NY",outdoor
200090,2017-11-05,orange,"Monkey Bars, Right","crimp, jug",overhang,natural,V6,Danny Rider,1989,Red Rocks,outdoor
200091,2017-11-05,orange,Umpa Lumpa,"crimp, sloper",variable,natural,V5,,,Red Rocks,outdoor
200092,2017-11-06,blue,Brown Round Crack,crimp,face,natural,V3,,,Red Rocks,outdoor
200093,2017-11-06,blue,Peruvian Left,crimp,slab,natural,V3,Randal Grandstafff,1970,Red Rocks,outdoor
200094,2017-12-02,orange,Bate’s Eliminate,crimp,face,dyno,V7,Barry Bates,,Castle Rock,outdoor
200095,2017-12-10,blue,The Swim,sloper,face,mantle,V3,,,Castle Rock,outdoor
200096,2017-12-18,green,Slab behind Columbia Boulder,crimp,slab,natural,V0,,,Yosemite,outdoor
200097,2017-12-18,green,Columbia Boulder Artificial Slab 5.9,crimp,slab,natural,V0,,,Yosemite,outdoor
200098,2017-12-18,blue,Unnamed Warm-up on the Tile Boulder,crimp,face,natural,V2,,,Yosemite,outdoor
200099,2017-12-18,blue,Zorro,"crimp, jug",face,dyno,V4,,,Yosemite,outdoor
200100,2017-12-19,blue,Tendon’s Give,"crimp, jug",overhang,dyno,V4,,,Yosemite,outdoor
200101,2017-12-23,blue,A Birthing Experience,crimp,overhang,comp,V1,,,Bishop Buttermilks,outdoor
200102,2017-12-23,orange,Devoted Traverse,"crimp, jug",overhang,natural,V5,,,Bishop Buttermilks,outdoor
200103,2017-12-26,green,Sheepherder,sloper,face,natural,V2,,,Bishop Buttermilks,outdoor
200104,2017-12-26,blue,Birthday Direct,crimp,face,natural,V3,,,Bishop Buttermilks,outdoor
200105,2017-12-27,blue,Heavenly Path,crimp,slab,natural,V1,,,Bishop Happy Boulders,outdoor
200106,2017-12-27,blue,Kling and Smirk,"crimp, sloper",overhang,natural,V2,,,Bishop Happy Boulders,outdoor
200107,2017-12-27,blue,Ketron Classic,crimp,overhang,natural,V4,Brian Ketron,,Bishop Happy Boulders,outdoor
200108,2017-12-27,blue,Serengeti,crimp,overhang,natural,V5,Marty Lewis,,Bishop Happy Boulders,outdoor
200109,2017-12-27,orange,"Acid Wash Right, Stand Start",crimp,overhang,natural,V7,Dustin Sabo,,Bishop Happy Boulders,outdoor
200110,2017-12-28,green,Brown Slab,crimp,slab,natural,V0,,,Bishop Sad Boulders,outdoor
200111,2017-12-28,green,World Shut Your Mouth,crimp,face,natural,V2,,,Bishop Sad Boulders,outdoor
200112,2017-12-28,blue,Molly Dyno,crimp,face,dyno,V5,,,Bishop Sad Boulders,outdoor
200113,2017-12-28,green,Hands-Free Slab,crimp,slab,natural,V0,,,Bishop Sad Boulders,outdoor
200114,2017-12-28,green,Hands-on Slab,crimp,slab,natural,V0,,,Bishop Sad Boulders,outdoor
200115,2017-12-29,green,The Prow,jug,face,natural,V2,,,Bishop Buttermilks,outdoor
200116,2017-12-29,orange,Fly Boy Arete,crimp,arete,natural,V5,,,Bishop Buttermilks,outdoor
200117,2017-12-30,orange,Solarium,crimp,face,natural,V4,Marty Lewis,,Bishop Happy Boulders,outdoor
200118,2017-12-30,orange,The Hulk,crimp,overhang,natural,V6,Peter Croft,,Bishop Happy Boulders,outdoor
200119,2017-12-30,orange,Sucker Punch,crimp,face,natural,V5,,,Bishop Happy Boulders,outdoor
200120,2017-12-31,green,Gotta Be Kidding Me Slab,jug,slab,natural,V0,,,Bishop Sad Boulders,outdoor
200121,2017-12-31,blue,Hauck a Loogie,crimp,overhang,natural,V3,,,Bishop Sad Boulders,outdoor
200122,2017-12-31,green,Flush VB,jug,slab,natural,V0,,,Bishop Sad Boulders,outdoor
200123,2017-12-31,orange,The Gleaner,crimp,overhang,natural,V6,Peter Croft,,Bishop Happy Boulders,outdoor
200124,2018-01-01,green,Unnamed Sunshine Slab,crimp,slab,natural,V0,,,Bishop Buttermilks,outdoor
200125,2018-01-01,green,Good Morning Sunshine,crimp,slab,natural,V1,,,Bishop Buttermilks,outdoor
200126,2018-01-01,blue,Green Wall Essential,crimp,face,natural,V2,,,Bishop Buttermilks,outdoor
200127,2018-01-01,blue,Iron Man Traverse,jug,overhang,natural,V4,Tony Pupo,,Bishop Buttermilks,outdoor
200128,2018-01-01,blue,Robinson’s Rubber Tester,sloper,slab,natural,V0,,,Bishop Buttermilks,outdoor
200129,2018-01-02,blue,Maximum Relaxum,jug,cave,natural,V3,,,Bishop Sad Boulders,outdoor
200130,2018-01-03,blue,"Buttermilks Stem, Stand Start",sloper,corner,natural,V1,,,Bishop Buttermilks,outdoor
200131,2018-01-03,blue,"Buttermilks Stem, Sit Start","jug, sloper",overhang,natural,V4,,,Bishop Buttermilks,outdoor
200132,2018-03-12,green,Run and Jump in the Nature Nazi Area,jug,face,comp,V0,,,Castle Rock,outdoor
200133,2018-03-12,green,"Naked Nazi, Stand Start",crimp,arete,natural,V2,,,Castle Rock,outdoor
200134,2018-04-01,green,Totty Corridor Traverse,crimp,face,natural,V1,,,Bishop Happy Boulders,outdoor
200135,2018-04-01,green,Strange Quotations,jug,face,natural,V0,,,Bishop Happy Boulders,outdoor
200136,2018-04-01,blue,"Exit the Rat, Sit Start",crimp,face,natural,V2,,,Bishop Happy Boulders,outdoor
200137,2018-04-01,green,Yo Basecamp,crimp,slab,natural,V0,,,Bishop Buttermilks,outdoor
200138,2018-04-01,blue,"Birthday Left, Sit Start",crimp,face,natural,V1,,,Bishop Buttermilks,outdoor
200139,2018-04-01,green,Hero Roof,jug,overhang,natural,V0,,,Bishop Buttermilks,outdoor
200140,2018-04-02,green,"Big Brown Slab, East Center Face",crimp,face,natural,V0,,,Bishop Sad Boulders,outdoor
200141,2018-04-16,green,Slap Happy,jug,overhang,natural,V3,Chris Tracy,2003,Bishop Happy Boulders,outdoor
200142,2018-04-23,green,Overhanging Lieback,jug,overhang,natural,V2,,,Castle Rock,outdoor
200143,2018-04-23,green,"The Direct, Nature Nazi Boulders",crimp,overhang,natural,V2,,,Castle Rock,outdoor
200144,2018-04-23,blue,Domino Arete,crimp,face,natural,V3,,,Castle Rock,outdoor
200145,2018-04-29,orange,Scary Overhang,crimp,overhang,natural,V5,,,Grizzly Peak,outdoor
200146,2018-05-21,blue,The Ramp,crimp,overhang,natural,V4,Nat Smale?,,Berkeley Mortar Rock,outdoor
200147,2018-05-28,orange,Boulder Basin Dyno,crimp,face,dyno,V5,,,Black Mountain,outdoor
200148,2018-05-28,blue,The Walrus,jug,overhang,natural,V4,,,Black Mountain,outdoor
200149,2018-05-29,green,Dragon Scales,jug,slab,natural,V0,,,Joshua Tree,outdoor
200150,2018-06-23,blue,"Rainbow Boulder B, Resolution",jug,overhang,natural,V4,,,"North Lake Tahoe, Rainbow",outdoor
200151,2018-06-23,green,"Rainbow Boulder B, Unnamed Traverse",crimp,face,natural,V2,,,"North Lake Tahoe, Rainbow",outdoor
200152,2018-06-23,blue,"Rainbow Boulder C, Wein’s Law","crimp, jug",face,natural,V4,,,"North Lake Tahoe, Rainbow",outdoor
200153,2018-06-23,orange,"Rainbow Boulder A, Continuum",crimp,arete,dyno,V7,,,"North Lake Tahoe, Rainbow",outdoor
200154,2018-07-02,blue,Goat Rock,jug,slab,natural,V0,,,Goat Rock Beach,outdoor
200155,2018-07-02,blue,Lamb Boulder Traverse,"crimp, jug",overhang,natural,V4,,,Goat Rock Beach,outdoor
200156,2018-07-04,orange,Meilee Traverse,"crimp, jug",cave,natural,V4,,,"Lizard’s Mouth, Santa Barbara",outdoor
200157,2018-07-04,green,"Unnamed south face, sit-start",crimp,overhang,natural,V2,,,Stinson Beach,outdoor
200158,2018-07-31,green,Stinson Beach Warm Up,jug,slab,natural,V0,,,Stinson Beach,outdoor
200159,2018-07-31,green,Old Woman Crimp Traverse,crimp,face,natural,V2,,,Stinson Beach,outdoor
200160,2018-07-31,green,Are You Experienced Standard Route,"crimp, pinch",overhang,natural,V3,,,Stinson Beach,outdoor
200161,2018-08-03,green,Big Bottoms,sloper,face,natural,V2,,,Squamish,outdoor
200162,2018-08-03,green,Titanic,crimp,face,natural,V3,Nick Gibbs,1997,Squamish,outdoor
200163,2018-08-03,blue,The Mantis,"sloper, crimp",overhang,natural,V4,"Jack Fieldhouse, Scott Milton",2006,Squamish,outdoor
200164,2018-08-03,blue,Easy in an Easy Chair,jug,overhang,natural,V4,Nick Gibbs,1996,Squamish,outdoor
200165,2018-08-03,blue,Stupid Face,crimp,face,natural,V3,Remy Larocque,2008,Squamish,outdoor
200166,2018-08-04,green,Summer Vacation,jug,face,natural,V0,Gord Ross,1992,Squamish,outdoor
200167,2018-08-04,blue,Sloppy Poppy,crimp,variable,natural,V4,Stu Worrall,1996,Squamish,outdoor
200168,2018-08-04,green,Squamish Days,pinch,overhang,natural,V2,,,Squamish,outdoor
200169,2018-08-04,orange,The Viper,pinch,arete,natural,V5,Peter Michaux,1996,Squamish,outdoor
200170,2018-08-04,blue,American Gigolo,crimp,arete,natural,V3,Tim Doyle,1996,Squamish,outdoor
200171,2018-08-05,green,"The Silencer, Right Arete",jug,arete,natural,V2,Jack Fieldhouse,2000,Squamish,outdoor
200172,2018-08-05,blue,Shots Fired,"crimp, jug",overhang,natural,V4,Jack Fieldhouse,2000,Squamish,outdoor
200173,2018-08-05,green,Bang,crimp,face,dyno,V2,Jack Fieldhouse,2000,Squamish,outdoor
200174,2018-08-05,blue,Center Slab,crimp,slab,natural,V3,Nick Gibbs,1996,Squamish,outdoor
200175,2018-08-06,green,Detached Flake,"jug, pinch",face,natural,V1,Tyrone Brett,2000,Squamish,outdoor
200176,2018-08-06,green,Nadia’s Slab,crimp,slab,natural,V1,Nadia Hallsworth,2006,Squamish,outdoor
200177,2018-08-06,blue,"A Stroke of Luck, Right Exit",crimp,overhang,natural,V4,Curtis Suave,2002,Squamish,outdoor
200178,2018-08-06,blue,Ape Span,crimp,face,dyno,V4,Greg Tos,2002,Squamish,outdoor
200179,2018-08-06,orange,Space Monkey,"crimp, pinch",overhang,natural,V5,Tyrone Brett,2000,Squamish,outdoor
200180,2018-08-06,blue,Rhino Face,jug,overhang,mantle,V3,Curtis Suave,2010,Squamish,outdoor
200181,2018-08-24,green,The Cheech and the Choss,crimp,face,natural,V2,,,Mount Tamalpais,outdoor
200182,2018-08-24,blue,"Intuition, Stand Start",crimp,face,dyno,V4,Chris Summit,,Mount Tamalpais,outdoor
200183,2018-08-24,green,Right Arete,"crimp, jug",face,natural,V2,,,Mount Tamalpais,outdoor
200184,2018-08-24,blue,Girl Power,crimp,face,natural,V6,,,Mount Tamalpais,outdoor
200185,2018-09-02,orange,The Pearl,crimp,face,natural,V5,Randal Grandstaff,1978,Red Rocks,outdoor
200186,2018-09-02,green,Jenna’s Jewelry,jug,face,dyno,V4,,,Red Rocks,outdoor
200187,2018-09-03,blue,"Thread Problem, Right Exit",crimp,face,natural,V1,,,Mount Charleston,outdoor
200188,2018-09-11,green,Face climb,crimp,face,natural,V1,FA,2018,"Bishop, Sky Rock Area",outdoor
200189,2018-09-23,green,Emma’s Problem,crimp,overhang,natural,V2,,,Bishop Sad Boulders,outdoor
