date_,color,description,hold_type,wall_type,style,grade,setter,set_year,location,location_type
2016-12-11,green,Discount Dyno,"crimp, sloper",face,natural,V0,,,Joshua Tree,outdoors
2016-12-11,green,Unnamed on Discount Dyno boulder,"crimp, sloper",arete,natural,V0,,,Joshua Tree,outdoors
2016-12-11,blue,Turnbuckle,crimp,face,natural,V3,,,Joshua Tree,outdoors
2016-12-11,green,Unnamed slab 5.8 (#50),crimp,slab,natural,V0,,,Joshua Tree,outdoors
2016-12-14,blue,Barker Dam Lip Traverse FA,jug,overhang,natural,V2,FA,2016,Joshua Tree,outdoors
2016-12-14,green,Unnamed V0+ in The Chube cluster (#59),crimp,face,natural,V0,,,Joshua Tree,outdoors
2016-12-26,green,Unnamed V0 on Groundation boulder,jug,overhang,natural,V0,,,Castle Rock,outdoors
2017-01-14,blue,Fin,crimp,arete,natural,V3,,,Red Rocks,outdoors
2017-01-14,green,Put Your Shoes On Arete,crimp,arete,natural,V2,,,Red Rocks,outdoors
2017-01-14,green,Fluffer,jug,face,natural,V2,,,Red Rocks,outdoors
2017-01-14,blue,Potato Chips,crimp,overhang,natural,V2,"Scott Gordon, Jon Martinet, Randal Grandstaff",1970,Red Rocks,outdoors
2017-01-14,green,Perked Up,crimp,arete,natural,V2,,,Red Rocks,outdoors
2017-01-15,green,Unnamed Left Face on the Downstream Boulders (#73),crimp,face,natural,V3,,,Henderson Boulders,outdoors
2017-01-15,green,Unnamed Right Face on the Downstream Boulders (#74),crimp,face,natural,V2,,,Henderson Boulders,outdoors
2017-01-15,blue,Ultra Classic,"jug, crimp",overhang,natural,V2,,,Henderson Boulders,outdoors
2017-02-13,blue,Domino Theory,crimp,face,natural,V2,,,Castle Rock,outdoors
2017-02-13,green,Mrs. Magoo Groove,sloper,slab,natural,V1,,,Castle Rock,outdoors
2017-02-13,green,Mr. Magoo Face Sit Start,crimp,face,natural,V2,,,Castle Rock,outdoors
2017-02-13,green,Dog Dish Warm-Up,crimp,face,natural,V1,,,Castle Rock,outdoors
2017-02-13,blue,Magoo Slab,sloper,face,natural,V3,,,Castle Rock,outdoors
2017-02-13,green,"Mr. Magoo Unnamed, to the right of overhanging lieback",jug,face,natural,V1,,,Castle Rock,outdoors
2017-02-13,green,Mr. Magoo (with knee bar),jug,overhang,natural,V1,,,Castle Rock,outdoors
2017-02-25,blue,Beak Traverse,"jug, pinch",face,dyno,V4,Barry Bates,,Castle Rock,outdoors
2017-02-25,green,Unnamed V0 in Backside Boulders,jug,face,natural,V0,,,Castle Rock,outdoors
2017-02-26,green,Number 3 Crack,crimp,arete,natural,V2,,,Berkeley Indian Rock,outdoors
2017-02-26,green,Little Prow,jug,arete,natural,V2,,,Berkeley Indian Rock,outdoors
2017-02-26,green,Ape Traverse early exit,jug,overhang,natural,V3,,,Berkeley Indian Rock,outdoors
2017-02-26,green,Pegboard,jug,face,natural,V1,,,Berkeley Indian Rock,outdoors
2017-02-26,green,Indian Face Warm-up,jug,face,natural,V0,,,Castle Rock,outdoors
2017-02-26,green,Roid Rage,jug,face,natural,V0,,,Castle Rock,outdoors
2017-02-26,green,Raw Honey,"jug, sloper",overhang,natural,V2,,,Castle Rock,outdoors
2017-02-26,green,Sticky Rice,jug,overhang,natural,V3,,,Castle Rock,outdoors
2017-03-11,blue,Bate’s Problem,"sloper, crimp",face,dyno,V5,Barry Bates,,Castle Rock,outdoors
2017-03-19,blue,Lost Keys Face,sloper,face,mantle,V3,,,Castle Rock,outdoors
2017-04-02,orange,Lost Keys Traverse,"jug, sloper, crimp",overhang,natural,V6,Jeremy Meigs,,Castle Rock,outdoors
2017-04-02,blue,Santa Cruz Dude,crimp,face,natural,V4,Chris Sharma,,Castle Rock,outdoors
2017-04-02,green,Sticky Rice Link Up,jug,overhang,natural,V3,,,Castle Rock,outdoors
2017-04-02,green,The Shark Variation,jug,cave,natural,V1,,,Castle Rock,outdoors
2017-04-29,green,Funky Arete in the Nature Nazi area,crimp,arete,natural,V1,,,Castle Rock,outdoors
2017-04-29,green,Unnamed V0 slab left,crimp,slab,natural,V0,,,Castle Rock,outdoors
2017-04-29,green,Unnamed V0 slab right,crimp,slab,natural,V0,,,Castle Rock,outdoors
2017-04-29,blue,Minimalism,crimp,slab,natural,V2,,,Castle Rock,outdoors
2017-04-29,blue,Santa Cruz Dude,crimp,face,dyno,V4,Chris Sharma,,Castle Rock,outdoors
2017-05-08,green,Mr. Magoo Dyno,sloper,face,dyno,V1,,,Castle Rock,outdoors
2017-05-14,green,The Off-Width,jug,crack,natural,V0,,,Columbia College,outdoors
2017-05-14,blue,The Gold Wall,sloper,overhang,natural,V3,,,Columbia College,outdoors
2017-05-14,blue,Falkenstein Crack,"jug, crimp",overhang,natural,V3,,,Columbia College,outdoors
2017-05-21,green,The Best Damn,crimp,slab,natural,V1,,,Mount Tamalpais,outdoors
2017-05-21,green,Contact High,crimp,slab,natural,V1,,,Mount Tamalpais,outdoors
2017-05-21,blue,The Old Man Card,sloper,face,mantle,V2,,,Mount Tamalpais,outdoors
2017-05-31,blue,Auto-Gedden (Jesus Chrysler Traverse),"jug, crimp",overhang,natural,V2,,,Bishop Happy Boulders,outdoors
2017-05-31,green,Monkey Hang,jug,cave,natural,V3,,,Bishop Happy Boulders,outdoors
2017-05-31,blue,Impulse Control,"crimp, sloper",overhang,natural,V4,Chris Tracy,2003,Bishop Happy Boulders,outdoors
2017-06-04,green,Diagonal Ramp on the Orange Buddha Boulder,crimp,face,natural,V1,,,Mickey’s Beach,outdoors
2017-06-04,green,Baseball on the Orange Buddha Boulder (used to be V4),crimp,face,natural,V2,,,Mickey’s Beach,outdoors
2017-06-04,green,"Don’t worry, be slappy (used to be V6)",crimp,face,natural,V1,,,Mickey’s Beach,outdoors
2017-06-04,blue,Unnamed slab,crimp,slab,natural,V2,,,Stinson Beach,outdoors
2017-06-04,green,Warm Up Arete,crimp,arete,natural,V1,,,Stinson Beach,outdoors
2017-06-04,green,Unnamed south face,crimp,overhang,natural,V1,,,Stinson Beach,outdoors
2017-06-11,green,Mr. Magoo Run and Jump,jug,face,comp,V1,,,Castle Rock,outdoors
2017-06-11,blue,Domino Theory (dyno beta),"jug, crimp",face,dyno,V2,,,Castle Rock,outdoors
2017-07-07,blue,Gypsy’s Day Out,crimp,overhang,natural,V3,,,Black Mountain,outdoors
2017-07-07,green,Little Saigon Left Arete,crimp,overhang,natural,V1,,,Black Mountain,outdoors
2017-07-07,green,Unnamed 5.9 slab,crimp,slab,natural,V0,,,Black Mountain,outdoors
2017-07-07,blue,Front Wheel Drive,crimp,slab,natural,V2,,,Black Mountain,outdoors
2017-07-07,green,Pork Rinds 5.8 (#9),"jug, pinch",face,natural,V0,,,Joshua Tree,outdoors
2017-07-08,green,Pothole Mantle #2,sloper,face,mantle,V0,,,Joshua Tree,outdoors
2017-07-08,green,Pothole Problem #2,sloper,face,mantle,V0,,,Joshua Tree,outdoors
2017-07-08,green,Pothole Mantle #1,sloper,face,mantle,V0,,,Joshua Tree,outdoors
2017-07-09,green,Main Boulder East Face,"jug, crimp",overhang,natural,V2,,,Grizzly Peak,outdoors
2017-07-16,green,Lieback,jug,overhang,natural,V2,,,Salt Point State Park,outdoors
2017-07-16,green,Unnamed V2 to the right of The Slap,sloper,overhang,natural,V2,,,Salt Point State Park,outdoors
2017-07-16,blue,The Slap,crimp,overhang,natural,V5,,,Salt Point State Park,outdoors
2017-07-16,blue,Tufatafoni Traverse,jug,cave,natural,V4,,,Salt Point State Park,outdoors
2017-07-23,blue,Quarry Traverse,jug,overhang,natural,V3,,,Salt Point State Park,outdoors
2017-07-23,green,Mantle 101,jug,overhang,mantle,V2,,,Salt Point State Park,outdoors
2017-07-23,green,I’m a Mountain Goat,crimp,slab,natural,V0,FA,2017,Salt Point State Park,outdoors
2017-08-14,blue,Triceratops,"jug, crimp",cave,natural,V4,,,Salt Point State Park,outdoors
2017-08-14,orange,Music Box By the Sea,crimp,cave,natural,V6,FA,2017,Salt Point State Park,outdoors
2017-09-03,blue,Sloper Safari,"jug, sloper",overhang,natural,V4,,,Joshua Tree,outdoors
2017-09-05,blue,Bulgemaster,sloper,overhang,natural,V2,,,Joshua Tree,outdoors
2017-09-05,blue,Little Chucky,"crimp, pinch",face,natural,V4,,,Joshua Tree,outdoors
2017-09-05,green,"Dino’s Egg, Sit Down Flake",jug,overhang,natural,V2,,,Joshua Tree,outdoors
2017-09-29,green,Watercourse,jug,face,natural,V1,,,Berkeley Indian Rock,outdoors
2017-10-01,orange,Tractor Pull,crimp,face,natural,V6,,,Grizzly Peak,outdoors
2017-10-14,blue,Tombstone,"jug, crimp",overhang,natural,V4,,,"Lincoln Woods State Park, RI",outdoors
2017-10-14,blue,Try Again,jug,face,dyno,V5,Ed Sewall,,"Lincoln Woods State Park, RI",outdoors
2017-10-16,blue,Bloody Sunset,crimp,face,natural,V3,FA?,2017,"Lynn Woods, MA",outdoors
2017-10-21,green,Sub Atomic Nuclear Penguin,crimp,face,natural,V4,,,"Central Park, NY",outdoors
2017-11-05,orange,"Monkey Bars, Right","jug, crimp",overhang,natural,V6,Danny Rider,1989,Red Rocks,outdoors
2017-11-05,orange,Umpa Lumpa,"crimp, sloper",variable,natural,V5,,,Red Rocks,outdoors
2017-11-06,blue,Brown Round Crack,crimp,face,natural,V3,,,Red Rocks,outdoors
2017-11-06,blue,Peruvian Left,crimp,slab,natural,V3,Randal Grandstafff,1970,Red Rocks,outdoors
2017-12-02,orange,Bate’s Eliminate,crimp,face,dyno,V7,Barry Bates,,Castle Rock,outdoors
2017-12-10,blue,The Swim,sloper,face,mantle,V3,,,Castle Rock,outdoors
2017-12-18,green,Slab behind Columbia Boulder,crimp,slab,natural,V0,,,Yosemite,outdoors
2017-12-18,green,Columbia Boulder Artificial Slab 5.9,crimp,slab,natural,V0,,,Yosemite,outdoors
2017-12-18,blue,Unnamed Warm-up on the Tile Boulder,crimp,face,natural,V2,,,Yosemite,outdoors
2017-12-18,blue,Zorro,"jug, crimp",face,dyno,V4,,,Yosemite,outdoors
2017-12-19,blue,Tendon’s Give,"jug, crimp",overhang,dyno,V4,,,Yosemite,outdoors
2017-12-23,blue,A Birthing Experience,crimp,overhang,comp,V1,,,Bishop Buttermilks,outdoors
2017-12-23,orange,Devoted Traverse,"jug, crimp",overhang,natural,V5,,,Bishop Buttermilks,outdoors
2017-12-26,green,Sheepherder,sloper,face,natural,V2,,,Bishop Buttermilks,outdoors
2017-12-26,blue,Birthday Direct,crimp,face,natural,V3,,,Bishop Buttermilks,outdoors
2017-12-27,blue,Heavenly Path,crimp,slab,natural,V1,,,Bishop Happy Boulders,outdoors
2017-12-27,blue,Kling and Smirk,"crimp, sloper",overhang,natural,V2,,,Bishop Happy Boulders,outdoors
2017-12-27,blue,Ketron Classic,crimp,overhang,natural,V4,Brian Ketron,,Bishop Happy Boulders,outdoors
2017-12-27,blue,Serengeti,crimp,overhang,natural,V5,Marty Lewis,,Bishop Happy Boulders,outdoors
2017-12-27,orange,"Acid Wash Right, Stand Start",crimp,overhang,natural,V7,Dustin Sabo,,Bishop Happy Boulders,outdoors
2017-12-28,green,Brown Slab,crimp,slab,natural,V0,,,Bishop Sad Boulders,outdoors
2017-12-28,green,World Shut Your Mouth,crimp,face,natural,V2,,,Bishop Sad Boulders,outdoors
2017-12-28,blue,Molly Dyno,crimp,face,dyno,V5,,,Bishop Sad Boulders,outdoors
2017-12-28,green,Hands-Free Slab,crimp,slab,natural,V0,,,Bishop Sad Boulders,outdoors
2017-12-28,green,Hands-on Slab,crimp,slab,natural,V0,,,Bishop Sad Boulders,outdoors
2017-12-29,green,The Prow,jug,face,natural,V2,,,Bishop Buttermilks,outdoors
2017-12-29,orange,Fly Boy Arete,crimp,arete,natural,V5,,,Bishop Buttermilks,outdoors
2017-12-30,orange,Solarium,crimp,face,natural,V4,Marty Lewis,,Bishop Happy Boulders,outdoors
2017-12-30,orange,The Hulk,crimp,overhang,natural,V6,Peter Croft,,Bishop Happy Boulders,outdoors
2017-12-30,orange,Sucker Punch,crimp,face,natural,V5,,,Bishop Happy Boulders,outdoors
2017-12-31,green,Gotta Be Kidding Me Slab,jug,slab,natural,V0,,,Bishop Sad Boulders,outdoors
2017-12-31,blue,Hauck a Loogie,crimp,overhang,natural,V3,,,Bishop Sad Boulders,outdoors
2017-12-31,green,Flush VB,jug,slab,natural,V0,,,Bishop Sad Boulders,outdoors
2017-12-31,orange,The Gleaner,crimp,overhang,natural,V6,Peter Croft,,Bishop Happy Boulders,outdoors
2018-01-01,green,Unnamed Sunshine Slab,crimp,slab,natural,V0,,,Bishop Buttermilks,outdoors
2018-01-01,green,Good Morning Sunshine,crimp,slab,natural,V1,,,Bishop Buttermilks,outdoors
2018-01-01,blue,Green Wall Essential,crimp,face,natural,V2,,,Bishop Buttermilks,outdoors
2018-01-01,blue,Iron Man Traverse,jug,overhang,natural,V4,Tony Pupo,,Bishop Buttermilks,outdoors
2018-01-01,blue,Robinson’s Rubber Tester,sloper,slab,natural,V0,,,Bishop Buttermilks,outdoors
2018-01-02,blue,Maximum Relaxum,jug,cave,natural,V3,,,Bishop Sad Boulders,outdoors
2018-01-03,blue,"Buttermilks Stem, Stand Start",sloper,corner,natural,V1,,,Bishop Buttermilks,outdoors
2018-01-03,blue,"Buttermilks Stem, Sit Start","jug, sloper",overhang,natural,V4,,,Bishop Buttermilks,outdoors
2018-03-12,green,Run and Jump in the Nature Nazi Area,jug,face,comp,V0,,,Castle Rock,outdoors
2018-03-12,green,"Naked Nazi, Stand Start",crimp,arete,natural,V2,,,Castle Rock,outdoors
2018-04-01,green,Totty Corridor Traverse,crimp,face,natural,V1,,,Bishop Happy Boulders,outdoors
2018-04-01,green,Strange Quotations,jug,face,natural,V0,,,Bishop Happy Boulders,outdoors
2018-04-01,blue,"Exit the Rat, Sit Start",crimp,face,natural,V2,,,Bishop Happy Boulders,outdoors
2018-04-01,green,Yo Basecamp,crimp,slab,natural,V0,,,Bishop Buttermilks,outdoors
2018-04-01,blue,"Birthday Left, Sit Start",crimp,face,natural,V1,,,Bishop Buttermilks,outdoors
