date_,color,description,hold_type,wall_type,style,grade,setter,set_year,location,location_type
2018-04-01,green,Hero Roof,jug,overhang,natural,V0,,,Bishop Buttermilks,outdoors
2018-04-02,green,"Big Brown Slab, East Center Face",crimp,face,natural,V0,,,Bishop Sad Boulders,outdoors
2018-04-16,green,Slap Happy,jug,overhang,natural,V3,Chris Tracy,2003,Bishop Happy Boulders,outdoors
2018-04-23,green,Overhanging Lieback,jug,overhang,natural,V2,,,Castle Rock,outdoors
2018-04-23,green,"The Direct, Nature Nazi Boulders",crimp,overhang,natural,V2,,,Castle Rock,outdoors
2018-04-23,blue,Domino Arete,crimp,face,natural,V3,,,Castle Rock,outdoors
2018-04-29,orange,Scary Overhang,crimp,overhang,natural,V5,,,Grizzly Peak,outdoors
2018-05-21,blue,The Ramp,crimp,overhang,natural,V4,Nat Smale?,,Berkeley Mortar Rock,outdoors
2018-05-28,orange,Boulder Basin Dyno,crimp,face,dyno,V5,,,Black Mountain,outdoors
2018-05-28,blue,The Walrus,jug,overhang,natural,V4,,,Black Mountain,outdoors
2018-05-29,green,Dragon Scales,jug,slab,natural,V0,,,Joshua Tree,outdoors
2018-06-23,blue,"Rainbow Boulder B, Resolution",jug,overhang,natural,V4,,,North Lake Tahoe,outdoors
2018-06-23,green,"Rainbow Boulder B, Unnamed Traverse",crimp,face,natural,V2,,,North Lake Tahoe,outdoors
2018-06-23,blue,"Rainbow Boulder C, Wein’s Law","jug, crimp",face,natural,V4,,,North Lake Tahoe,outdoors
2018-06-23,orange,"Rainbow Boulder A, Continuum",crimp,arete,dyno,V7,,,North Lake Tahoe,outdoors
2018-07-02,blue,Goat Rock,jug,slab,natural,V0,,,Goat Rock Beach,outdoors
2018-07-02,blue,Lamb Boulder Traverse,"jug, crimp",overhang,natural,V4,,,Goat Rock Beach,outdoors
2018-07-04,orange,Meilee Traverse,"jug, crimp",cave,natural,V4,,,"Lizard’s Mouth, Santa Barbara",outdoors
2018-07-04,green,"Unnamed south face, sit-start",crimp,overhang,natural,V2,,,Stinson Beach,outdoors
2018-07-31,green,Stinson Beach Warm Up,jug,slab,natural,V0,,,Stinson Beach,outdoors
2018-07-31,green,Old Woman Crimp Traverse,crimp,face,natural,V2,,,Stinson Beach,outdoors
2018-07-31,green,Are You Experienced Standard Route,"crimp, pinch",overhang,natural,V3,,,Stinson Beach,outdoors
2018-08-03,green,Big Bottoms,sloper,face,natural,V2,,,Squamish,outdoors
2018-08-03,green,Titanic,crimp,face,natural,V3,Nick Gibbs,1997,Squamish,outdoors
2018-08-03,blue,The Mantis,"sloper, crimp",overhang,natural,V4,"Jack Fieldhouse, Scott Milton",2006,Squamish,outdoors
2018-08-03,blue,Easy in an Easy Chair,jug,overhang,natural,V4,Nick Gibbs,1996,Squamish,outdoors
2018-08-03,blue,Stupid Face,crimp,face,natural,V3,Remy Larocque,2008,Squamish,outdoors
2018-08-04,green,Summer Vacation,jug,face,natural,V0,Gord Ross,1992,Squamish,outdoors
2018-08-04,blue,Sloppy Poppy,crimp,variable,natural,V4,Stu Worrall,1996,Squamish,outdoors
2018-08-04,green,Squamish Days,pinch,overhang,natural,V2,,,Squamish,outdoors
2018-08-04,orange,The Viper,pinch,arete,natural,V5,Peter Michaux,1996,Squamish,outdoors
2018-08-04,blue,American Gigolo,crimp,arete,natural,V3,Tim Doyle,1996,Squamish,outdoors
2018-08-05,green,"The Silencer, Right Arete",jug,arete,natural,V2,Jack Fieldhouse,2000,Squamish,outdoors
2018-08-05,blue,Shots Fired,"jug, crimp",overhang,natural,V4,Jack Fieldhouse,2000,Squamish,outdoors
2018-08-05,green,Bang,crimp,face,dyno,V2,Jack Fieldhouse,2000,Squamish,outdoors
2018-08-05,blue,Center Slab,crimp,slab,natural,V3,Nick Gibbs,1996,Squamish,outdoors
2018-08-06,green,Detached Flake,"jug, pinch",face,natural,V1,Tyrone Brett,2000,Squamish,outdoors
2018-08-06,green,Nadia’s Slab,crimp,slab,natural,V1,Nadia Hallsworth,2006,Squamish,outdoors
2018-08-06,blue,"A Stroke of Luck, Right Exit",crimp,overhang,natural,V4,Curtis Suave,2002,Squamish,outdoors
2018-08-06,blue,Ape Span,crimp,face,dyno,V4,Greg Tos,2002,Squamish,outdoors
2018-08-06,orange,Space Monkey,"crimp, pinch",overhang,natural,V5,Tyrone Brett,2000,Squamish,outdoors
2018-08-06,blue,Rhino Face,jug,overhang,mantle,V3,Curtis Suave,2010,Squamish,outdoors
2018-08-24,green,The Cheech and the Choss,crimp,face,natural,V2,,,Mount Tamalpais,outdoors
2018-08-24,blue,"Intuition, Stand Start",crimp,face,dyno,V4,Chris Summit,,Mount Tamalpais,outdoors
2018-08-24,green,Right Arete,"jug, crimp",face,natural,V2,,,Mount Tamalpais,outdoors
2018-08-24,blue,Girl Power,crimp,face,natural,V6,,,Mount Tamalpais,outdoors
2018-09-02,orange,The Pearl,crimp,face,natural,V5,Randal Grandstaff,1978,Red Rocks,outdoors
2018-09-02,green,Jenna’s Jewelry,jug,face,dyno,V4,,,Red Rocks,outdoors
2018-09-03,blue,"Thread Problem, Right Exit",crimp,face,natural,V1,,,Mount Charleston,outdoors
2018-09-11,green,Face climb,crimp,face,natural,V1,FA,2018,"Bishop, Sky Rock Area",outdoors
2018-09-23,green,Emma’s Problem,crimp,overhang,natural,V2,,,Bishop Sad Boulders,outdoors
2018-09-23,blue,The Fang,crimp,cave,natural,V4,Zach Shields,,Bishop Sad Boulders,outdoors
2018-09-24,green,City of Daggers,crimp,face,natural,V1,FA,2018,"Bishop, Sky Rock Area",outdoors
2018-10-22,orange,"Dead End, Right Exit",crimp,face,natural,V6,,,"Mitake Boulders, Japan",outdoors
2018-12-01,green,Brittle Skidaddle,crimp,face,natural,V0,FA,,"Bishop, Sky Rock Area",outdoors
2018-12-08,orange,French Press,"crimp, sloper",slab,natural,V6,Tim Medina,,Bishop Sad Boulders,outdoors
2018-12-10,blue,Black Magic,crimp,slab,natural,V3,,,Bishop Happy Boulders,outdoors
2019-01-10,orange,Seven Spanish Angels,pinch,face,dyno,V6,"Jason Jackson, Greg Haverstock",1999,Bishop Buttermilks,outdoors
2019-01-27,red,Static Reach,"crimp, pinch",overhang,natural,V8,,,Castle Rock,outdoors
2019-02-17,blue,Warm Up Arete,crimp,arete,natural,V3,,,Henderson Boulders,outdoors
2019-02-18,green,Unnamed Left Face on the Downstream Boulders,crimp,face,natural,V2,,,Henderson Boulders,outdoors
2019-02-18,orange,Warm Enough,jug,cave,natural,V5,,,Henderson Boulders,outdoors
2019-02-18,green,Fleur de Lis,jug,slab,natural,V0,,,Keyhole Canyon,outdoors
2019-02-18,green,Left Chunky Face,crimp,face,natural,V1,,,Keyhole Canyon,outdoors
2019-02-18,green,Plastic Man,"jug, crimp",face,natural,V2,,,Keyhole Canyon,outdoors
2019-02-19,blue,Joseph,crimp,face,natural,V3,,,Bishop Happy Boulders,outdoors
2019-02-20,orange,Angel Dyno,"jug, crimp",face,dyno,V7,John Long,1980,Red Rocks,outdoors
2019-03-10,orange,Slap Happy Traverse,pinch,overhang,natural,V5,Rebecca Blakeslee,,Bishop Happy Boulders,outdoors
2019-03-10,green,Solarium Dyno,jug,face,dyno,V2,,,Bishop Happy Boulders,outdoors
2019-03-10,green,Carrot Top,crimp,face,natural,V3,,,Bishop Happy Boulders,outdoors
2019-03-16,orange,Groundwater,crimp,overhang,natural,V5,,,Bishop Happy Boulders,outdoors
2019-03-28,blue,Jones’n,crimp,face,natural,V4,,,Red Rocks,outdoors
2019-03-29,green,Perfect Poser (The Cube),crimp,face,natural,V1,,,Red Rocks,outdoors
2019-03-29,green,Sorange,crimp,face,natural,V3,,,Red Rocks,outdoors
2019-03-30,blue,Jenna’s Jewelry,crimp,face,natural,V4,,,Red Rocks,outdoors
2019-04-08,blue,Center Overhang,crimp,overhang,natural,V3,,,Berkeley Indian Rock,outdoors
2019-04-08,green,Flake Traverse,crimp,face,natural,V3,,,Berkeley Indian Rock,outdoors
2019-05-12,orange,Johnny Cash,sloper,variable,dyno,V3,,,Salt Point State Park,outdoors
2019-06-23,green,Three Bangs,crimp,arete,natural,V3,,,South Lake Tahoe,outdoors
2019-06-23,green,Wood Nymph Early Exit,crimp,slab,natural,V3,,,South Lake Tahoe,outdoors
2019-07-01,green,Got Surprised,crimp,face,natural,V3,,,Mount Lassen,outdoors
2019-07-01,blue,Widebeast,crimp,overhang,natural,V4,,,Mount Lassen,outdoors
2019-07-05,orange,Gypsy’s Link Up,crimp,overhang,natural,V5,,,Black Mountain,outdoors
2019-07-05,green,Central Basin Arete,crimp,arete,natural,V3,,,Black Mountain,outdoors
2019-07-05,blue,Central Basin Traverse,crimp,face,natural,V4,,,Black Mountain,outdoors
2019-07-05,blue,Pink Crack,"crimp, pinch",face,natural,V3,,,Black Mountain,outdoors
2019-07-06,green,Line Dance,jug,overhang,natural,V1,D. Roth,,Palm Springs Aerial Tramway,outdoors
2019-07-06,blue,Humping the Walrus,sloper,variable,natural,V4,Chad Gilbert,,Palm Springs Aerial Tramway,outdoors
2019-07-06,green,Breakdance,jug,face,dyno,V3,A. Dornan,,Palm Springs Aerial Tramway,outdoors
2019-07-06,orange,Swing Dance,crimp,overhang,dyno,V7,A. Dornan,,Palm Springs Aerial Tramway,outdoors
2019-07-07,blue,Unnamed V1 (#374),"crimp, sloper",face,mantle,V1,,,Palm Springs Aerial Tramway,outdoors
2019-07-07,orange,Dancing Queen (aka. The Cube),sloper,arete,natural,V5,Frank Cornelius,,Palm Springs Aerial Tramway,outdoors
2019-07-12,orange,Smiley Face,crimp,face,natural,V6,,,Stinson Beach,outdoors
2019-08-15,orange,The Fuzz,"crimp, sloper, pinch",face,natural,V7,Nick Gibbs,2003,Squamish,outdoors
2019-08-15,blue,Titanic Dyno,jug,face,dyno,V4,Nick Gibbs,1996,Squamish,outdoors
2019-08-16,orange,Anubis,crimp,overhang,natural,V7,Brad Tkachuk,2001,Squamish,outdoors
2019-08-17,green,Cheese Grater,jug,slab,natural,V1,Stu Worrall,1997,Squamish,outdoors
2019-08-17,blue,Slingshot,crimp,face,natural,V2,Jack Fieldhouse,2002,Squamish,outdoors
2019-08-17,orange,Wafer Thin,crimp,face,natural,V5,Nick Gibbs,1996,Squamish,outdoors
2019-08-17,green,Golden Bowl Stand,crimp,face,dyno,V4,Nick Gibbs,1996,Squamish,outdoors
2019-10-06,blue,"The Arete, Right Exit",crimp,overhang,natural,V4,,,Tuolumne Meadows,outdoors
2019-10-06,blue,Solar Flare,crimp,variable,natural,V4,,,Tuolumne Meadows,outdoors
2019-10-07,green,Erik’s Picnic,crimp,face,natural,V2,,,Tuolumne Meadows,outdoors
2019-10-07,green,Wood Deliverer,crimp,face,natural,V3,,,Tuolumne Meadows,outdoors
2019-10-07,orange,G23 Arete,crimp,arete,natural,V6,,,Tuolumne Meadows,outdoors
2019-10-08,blue,The Roof,"crimp, pinch",overhang,natural,V4,,,Tuolumne Meadows,outdoors
2019-10-21,orange,Munchkin Lunge,crimp,overhang,dyno,V6,,,Yosemite,outdoors
2019-10-21,blue,No Fur,"crimp, sloper",face,natural,V3,,,Yosemite,outdoors
2019-10-21,orange,Silent Spotter,crimp,overhang,natural,V6,,,Yosemite,outdoors
2019-10-21,blue,Unnamed Lip Traverse,sloper,overhang,dyno,V4,,,Yosemite,outdoors
2019-10-26,orange,Blue Suede Shoes,crimp,slab,natural,V5,,,Yosemite,outdoors
2019-11-03,blue,"Loaded, Eliminate",crimp,slab,natural,V1,,,Bishop Happy Boulders,outdoors
2019-11-03,orange,Molly,crimp,face,natural,V5,Craig Smith,,Bishop Happy Boulders,outdoors
2019-11-11,blue,Let’s Get Hurt,"jug, sloper",face,mantle,V3,Mike Hernandez,,Castle Rock,outdoors
2019-11-11,blue,"Coz Daddy, Early Exit","crimp, pinch",overhang,natural,V4,Scott Cosgrove,,Castle Rock,outdoors
2019-11-11,green,The Edge,crimp,face,dyno,V2,,,Castle Rock,outdoors
2019-11-11,green,Mr. Clean,sloper,overhang,dyno,V4,,,Castle Rock,outdoors
2019-11-11,blue,The Slope,"jug, sloper",face,mantle,V4,,,Castle Rock,outdoors
2019-12-21,blue,Burning Rubber Necklace,crimp,cave,natural,V4,Russ Walling,,Bishop Happy Boulders,outdoors
2019-12-24,orange,"Chuckawalla, Sit Start",crimp,face,natural,V6,Robert Miramontes,,Joshua Tree,outdoors
2019-12-25,orange,Black Streak Dyno,crimp,face,dyno,V5,Robert Miramontes,,Joshua Tree,outdoors
2019-12-25,orange,Secret Samurai,sloper,overhang,natural,V4,Kyle Owen,,Joshua Tree,outdoors
2019-12-28,green,The Black Bitch,crimp,slab,natural,V2,Wendell Broussard,1980,Red Rocks,outdoors
2019-12-29,orange,"Southeast Face of The Butt Crack Boulder, Sit Start",crimp,face,natural,V5,,,Red Rocks,outdoors
2019-12-31,red,Red Wave,crimp,overhang,dyno,V10,Dimitrius Fritz,1996,Red Rocks,outdoors
2020-01-01,orange,St. Louis,crimp,overhang,natural,V4,,,Red Rocks,outdoors
2020-01-02,orange,Monkey Wrench,crimp,overhang,natural,V7,,,Red Rocks,outdoors
2020-01-02,orange,Equinox,crimp,face,natural,V6,,,Red Rocks,outdoors
2020-01-03,green,Arete V1 on the Sorange Boulder,jug,face,natural,V1,,,Red Rocks,outdoors
2020-01-03,green,Heart and Sole Left V1/2,crimp,slab,natural,V1,,,Red Rocks,outdoors
2020-01-03,green,Arete left V1/2 on the Warm Up Boulder,jug,face,natural,V1,,,Red Rocks,outdoors
2020-01-03,orange,Welcome to Detroit,"jug, crimp",variable,mantle,V5,,,Red Rocks,outdoors
2020-01-04,orange,Right Face of the My Tan Boulder V6/7 (#292),crimp,face,natural,V7,,,Red Rocks,outdoors
2020-01-04,blue,Avian Flu,jug,cave,natural,V4,,,Red Rocks,outdoors
2020-01-19,blue,Unnamed V2 Cave,jug,cave,natural,V2,FA?,,"Lizard’s Mouth, Santa Barbara",outdoors
2020-01-19,green,Yellow Belly,crimp,face,natural,V0,,,"Lizard’s Mouth, Santa Barbara",outdoors
2020-02-01,orange,Great Stoneface,crimp,overhang,natural,V7,,,Great Stoneface Park,outdoors
2020-02-01,orange,Like Mike (Hoop Dreams Eliminate),jug,overhang,dyno,V6,Eugene Ahn,2019,Great Stoneface Park,outdoors
2020-02-09,orange,Dark Side of the Moon,"crimp, sloper",face,natural,V7,,,Castle Rock,outdoors
2020-02-09,orange,Asian Invasion,"crimp, sloper",overhang,natural,V7,,,Castle Rock,outdoors
