index_,date_,location_type,grade,display_grade,location,color,description,wall_type,hold_type,style,setter
100001,2016-06-13,indoor,6,V6-V7,Mesa Rim Mira Mesa,pink,Pink crimps,overhang,crimp,natural,Enrico
100002,2016-06-19,indoor,6,V6-V7,Mesa Rim Mission Valley,purple,"Purple crimps, easy",face,crimp,natural,Casey
100003,2016-07-08,indoor,6,V6-V7,Mesa Rim Mission Valley,white,"White sloper, easy transition out of sloper",face,sloper,natural,Casey
100004,2016-07-11,indoor,6,V6-V7,Mesa Rim Mission Valley,pink,"Pink corner, hard first move, easy rest of it",corner,crimp,natural,Enrico
100005,2016-07-24,indoor,6,V6-V7,Mesa Rim Mission Valley,yellow,Yellow Mushrooms,cave,jug,natural,Enrico
100006,2016-08-06,indoor,6,V6-V7,Mesa Rim Mission Valley,black,"Black mantle, one-move wonder",face,jug,mantle,Enrico
100007,2016-08-14,indoor,6,V6-V7,Mesa Rim Mission Valley,green,"Green, easy start, hard finish",face,"crimp, pinch",natural,Leo
100008,2016-08-20,indoor,6,V6-V7,Mesa Rim Mission Valley,yellow,"Yellow crimps, dyno finish",face,crimp,natural,Enrico
100009,2016-08-21,indoor,6,V6-V7,Mesa Rim Mission Valley,brown,"Brown crimps, sloper finish",face,"crimp, sloper",natural,Chris
100010,2016-08-22,indoor,6,V6-V7,Mesa Rim Mission Valley,green,"Green pinches, then slopers",face,"pinch, sloper",natural,Chris
100011,2016-08-28,indoor,6,V6-V7,Mesa Rim Mission Valley,yellow,Yellow zigzag crossover,face,crimp,natural,Chris
100012,2016-09-04,indoor,6,V6-V7,Mesa Rim Mission Valley,green,"Green, upside-down",overhang,jug,comp,Leo
100013,2016-09-15,indoor,6,V6-V7,Mesa Rim Mission Valley,pink,"Pink, natural",face,crimp,natural,Casey
100014,2016-09-24,indoor,6,V6-V7,Mesa Rim Mission Valley,yellow,"Yellow, sloper then crimps",face,"crimp, pinch, sloper",natural,Enrico
100015,2016-09-24,indoor,6,V6-V7,Mesa Rim Mission Valley,black,"Black, Jug followed by crimps",face,"crimp, jug",natural,Chris
100016,2016-09-26,indoor,6,V6-V7,Mesa Rim Mission Valley,blue,Blue heel-hook start,overhang,crimp,natural,Curtis
100017,2016-10-17,indoor,6,V6-V7,Mesa Rim Mira Mesa,green,Green slopers,face,sloper,natural,Chris
100018,2016-10-30,indoor,7,V7-V8,Mesa Rim Mission Valley,black,Black Sloper Crimps,slab,crimp,natural,Chris
100019,2016-11-08,indoor,6,V6-V7,Mesa Rim Mira Mesa,white,"White holds, pentagon start",face,crimp,natural,Casey
100020,2016-11-11,indoor,6,V6,Mission Cliffs,blue,Blue roof then balance.,overhang,crimp,natural,
100021,2016-11-14,indoor,5,V5,Mesa Rim Mission Valley,pink,Pink pinches,face,pinch,natural,Leo
100022,2016-11-29,indoor,6,V6-V7,Mesa Rim Mission Valley,green,Green crimps deadpoint finish,overhang,crimp,natural,Aron
100023,2016-12-02,indoor,6,V6-V7,Mesa Rim Mission Valley,brown,"Brown sit start, sloper finish, natural",face,sloper,natural,Nick
100024,2016-12-05,indoor,7,V7-V8,Mesa Rim Mira Mesa,pink,"Pink crimps, traverse deadpoint traverse dyno",face,"crimp, pinch",natural,Casey
100025,2016-12-22,indoor,6,V6,Dogpatch,yellow,"Yellow Flakes, two traverses",face,crimp,natural,Ben Polanco
100026,2017-01-18,indoor,6,V6,Dogpatch,purple,"Purple Sloper Dyno Start, Mantel finish",variable,"jug, sloper",dyno,Radu Popescu
100027,2017-01-26,indoor,6,V6,Dogpatch,pink,"Pink corner back wall, swinging move",face,sloper,natural,
100028,2017-01-30,indoor,6,V6,Dogpatch,orange,Orange overhanging,overhang,pinch,natural,Sean Nanos
100029,2017-01-30,indoor,6,V6,Dogpatch,blue,"Blue crimps overhanging, toehook roof",overhang,crimp,natural,
100030,2017-02-01,indoor,6,V6,Dogpatch,pink,Pink piano move,variable,sloper,natural,Ben-BD
100031,2017-02-03,indoor,5,V5,Dogpatch,orange,"Orange crimps, balancey traverse left",face,crimp,natural,Sean Nanos
100032,2017-02-04,indoor,6,V6,Dogpatch,blue,"Blue juggy roof, followed by crimps, first flash",overhang,jug,natural,Hiro
100033,2017-02-05,indoor,6,V6,Dogpatch,yellow,Yellow Slab,slab,crimp,natural,Ben-BD
100034,2017-02-08,indoor,7,V7,Dogpatch,red,"Red throw up to sidepull, then gaston to right",slab,crimp,natural,Sean Nanos
100035,2017-02-09,indoor,6,V6,Dogpatch,red,"Red high right foot, sidepull top.",face,crimp,natural,Radu Popescu
100036,2017-02-10,indoor,5,V5,Dogpatch,green,Green slab traverse on crimps,slab,crimp,natural,Radu Popescu
100037,2017-02-13,indoor,6,V6,Dogpatch,blue,Blue crimps on slab,slab,crimp,natural,Jonathan Wright
100038,2017-02-14,indoor,6,V6,Dogpatch,blue,"Blue high undercling start, slab finish",slab,crimp,natural,Ben-BD
100039,2017-02-15,indoor,6,V6,Dogpatch,blue,Blue dyno comp problem,overhang,jug,comp,Radu Popescu
100040,2017-02-15,indoor,6,V6,Dogpatch,blue,Blue dyno comp problem,overhang,jug,mantle,Radu Popescu
100041,2017-02-18,indoor,6,V6,Dogpatch,yellow,Yellow Crimp Double Traverse,face,crimp,natural,Zak Grinstead
100042,2017-02-18,indoor,6,V6,Dogpatch,pink,Pink Sloper Dyno,face,sloper,dyno,Jonathan Wright
100043,2017-02-19,indoor,6,V6,Dogpatch,blue,"Blue Dropknee Start, Slab finish on slopers",slab,sloper,natural,Hiro
100044,2017-02-20,indoor,6,V6,Dogpatch,black,Black Sloper Dynos,face,sloper,dyno,Jonathan Wright
100045,2017-02-20,indoor,6,V6,Dogpatch,blue,Blue Traverse Wall,face,crimp,mantle,Hiro
100046,2017-02-20,indoor,6,V6,Dogpatch,orange,"Orange Arete, Undercling start",arete,crimp,natural,Colin Baxter Green
100047,2017-02-21,indoor,7,V7,Dogpatch,orange,Orange overhanging crimps on volumes,overhang,crimp,natural,Morgan McGehee
100048,2017-02-26,indoor,6,V6,Ironworks,green,"Green slopers, finish on arete",arete,sloper,natural,
100049,2017-02-26,indoor,7,V7,Ironworks,white,"White crimps, traverse finish",face,crimp,natural,
100050,2017-02-27,indoor,7,V7,Dogpatch,green,"Green Comp Problem dyno start, balancey finish",face,crimp,comp,Radu Popescu
100051,2017-02-28,indoor,6,V6,Dogpatch,yellow,Yellow rose move,cave,crimp,natural,Jeremy Ho
100052,2017-02-28,indoor,7,V7,Dogpatch,white,White Mirror Ape Traverse,overhang,"crimp, sloper",dyno,Led Zep
100053,2017-03-02,indoor,7,V7,Dogpatch,black,Black Crimps Reachy Moves,overhang,crimp,natural,Sean Nanos
100054,2017-03-07,indoor,6,V6,Dogpatch,blue,Blue hanging traverse start,overhang,crimp,natural,Morgan McGehee
100055,2017-03-07,indoor,6,V6,Dogpatch,green,Green crimps,face,crimp,natural,Hiro
100056,2017-03-07,indoor,6,V6,Dogpatch,pink,Pink cave traverse,cave,jug,natural,Ben Polanco
100057,2017-03-07,indoor,6,V6,Dogpatch,blue,"Blue Crimps, shitty finish",face,crimp,natural,LM
100058,2017-03-07,indoor,6,V6,Dogpatch,red,"Red crimps, can toehook crimp start hold",face,crimp,natural,Ben-BD
100059,2017-03-10,indoor,6,V6,Dogpatch,blue,"Blue undercling volume start, crimpy finish",face,crimp,natural,SFG
100060,2017-03-10,indoor,6,V6,Dogpatch,yellow,"Yellow straight dyno, then sideways dyno",cave,jug,dyno,Hiro
100061,2017-03-10,indoor,6,V6,Dogpatch,green,"Green crimps, second flash",face,crimp,natural,Buck Yedor
100062,2017-03-13,indoor,6,V6,Dogpatch,white,"White arete, slab finish",arete,crimp,natural,Zak Grinstead
100063,2017-03-14,indoor,7,V7,Dogpatch,pink,Pink jugs similar to outdoor climbing,face,sloper,natural,Hiro
100064,2017-03-15,indoor,6,V6,Dogpatch,blue,"Blue Arete Comp Problem, Cave Start, Roof Finish",cave,"crimp, sloper",comp,Radu Popescu
100065,2017-03-15,indoor,6,V6,Dogpatch,purple,"Purple Sloper Mantle around Arete, Crimp finish",arete,sloper,natural,LM
100066,2017-03-15,indoor,7,V7,Dogpatch,yellow,"Yellow traverse to a sideways dyno, short arete onto a sloper, finish out right on crimps",arete,sloper,natural,Ben-BD
100067,2017-03-17,indoor,6,V6,Dogpatch,black,"Black Overhanging Crimps, powerful throw from an undercling, traverse to finish",overhang,crimp,natural,Radu Popescu
100068,2017-03-28,indoor,6,V6,Dogpatch,yellow,"Yellow Crimps, Finish on some jugs",cave,crimp,dyno,Craig
100069,2017-03-28,indoor,6,V6,Dogpatch,blue,"Black Dyno Start, Finish on roofs",overhang,jug,dyno,Sean Nanos
100070,2017-10-15,indoor,6,V6,Dogpatch,green,"Green overhanging sidepull start, crimpy finish, flash",overhang,crimp,natural,Buck Yedor
100071,2017-04-04,indoor,7,V7,Dogpatch,black,"Black Sidepull Foot Dyno, Sloper Finish",face,sloper,dyno,LM
100072,2017-04-04,indoor,6,V6,Dogpatch,orange,Orange arete crimps,arete,crimp,natural,Hiro
100073,2017-04-07,indoor,8,V8,Dogpatch,orange,"Orange corner back wall, swinging move",overhang,"crimp, pinch",natural,Zack-ZD
100074,2017-04-08,indoor,7,V7,Dogpatch,purple,"Purple Arete, traverse start, powerful move to a sidepull, traverse to slopers, crimp finish",face,"crimp, sloper",natural,Radu Popescu
100075,2017-04-10,indoor,6,V6,Dogpatch,purple,Purple overhanging crimps,overhang,crimp,natural,Zak Grinstead
100076,2017-04-11,indoor,7,V7,Dogpatch,white,"White overhanging crimps, reachy moves",overhang,crimp,natural,Zak Grinstead
100077,2017-04-11,indoor,6,V6,Dogpatch,white,White bat hang on crimps,overhang,crimp,dyno,Morgan McGehee
100078,2017-04-13,indoor,6,V6,Dogpatch,blue,"Blue powerful sidepulls, sketchy mantle",overhang,sloper,natural,Ski
100079,2017-04-13,indoor,6,V6,Dogpatch,orange,Orange sloper arete,arete,sloper,natural,Eric Sanchez
100080,2017-04-13,indoor,7,V7,Dogpatch,yellow,Yellow crimp arete (hard),arete,crimp,natural,Colin Baxter Green
100081,2017-04-13,indoor,7,V7,Dogpatch,green,"Green arete, throw to a sloper, cut feet, label said V9 but was super soft",face,sloper,dyno,Ben Polanco
100082,2017-04-16,indoor,8,V8,Dogpatch,red,Red crimps and pinches on the back flat wall,overhang,crimp,natural,Zak Grinstead
100083,2017-04-17,indoor,7,V7,Dogpatch,blue,"Blue crimp dyno to an undercling, crimp finish",face,crimp,natural,Sean Nanos
100084,2017-04-18,indoor,5,V5,Dogpatch,purple,"Purple crimps, heel hook starting crimp, left hand into another crimp, dyno to topout",face,crimp,natural,Joshua-Ski
100085,2017-04-26,indoor,5,V5,Dogpatch,green,"Green start on sidepulls, dyno to a crimp, jugy finish",overhang,"crimp, jug",dyno,Radu Popescu
100086,2017-04-28,indoor,6,V6,Dogpatch,green,"Green so-ill slopers, traverse right",slab,sloper,natural,Zak Grinstead
100087,2017-05-02,indoor,5,V5,Dogpatch,purple,"Purple dragon ball holds, mantle",face,sloper,mantle,LM
100088,2017-05-02,indoor,6,V6,Dogpatch,white,"White crimps on the front arch, soft, finished in 12 seconds",overhang,crimp,natural,Ben-BD
100089,2017-05-03,indoor,6,V6,Dogpatch,black,Easy black comp problem with large sloper volumes (misgraded as V8),overhang,sloper,comp,Radu Popescu
100090,2017-05-09,indoor,7,V7,Dogpatch,purple,Purple three dynos in a row,face,jug,dyno,Sean Nanos
100091,2017-05-13,indoor,6,V6,Dogpatch,white,White sidepull on slopers,slab,sloper,natural,Justin Alarcon
100092,2017-05-13,indoor,6,V6,Dogpatch,orange,Orange pinches to crimps,face,"crimp, pinch",natural,Zak Grinstead
100093,2017-05-18,indoor,6,V6,Dogpatch,yellow,"Yellow volumes, mantle onto first volume, push on a ceiling, dyno to the top",face,jug,mantle,Sean Nanos
100094,2017-05-19,indoor,8,V8,Dogpatch,orange,Orange pinches all the way,overhang,pinch,natural,Ben Polanco
100095,2017-05-19,indoor,8,V8,Dogpatch,red,"Red cave dyno, slopers at the lip",cave,"crimp, jug, sloper",dyno,Sean Nanos
100096,2017-05-22,indoor,7,V7,Dogpatch,purple,"Purple Sideways Dyno, then dyno finish",overhang,jug,dyno,Zak Grinstead
100097,2017-05-31,indoor,5,V5,Dogpatch,yellow,Yellow jugs on the low roof,cave,jug,natural,Hiro
100098,2017-06-01,indoor,7,V7,Mission Cliffs,yellow,"Yellow arete in Mission Cliffs, big reaches, big holds",arete,jug,natural,LM
100099,2017-06-02,indoor,7,V7,Dogpatch,red,"Red, traverse around arete, two opposing sidepulls",face,crimp,natural,LM
100100,2017-06-05,indoor,8,V8,Dogpatch,black,"Black balancey moves, double clutch finish",face,sloper,comp,Radu Popescu
100101,2017-06-07,indoor,7,V7,Dogpatch,orange,"Orange dyno to a jug, then bathang, traverse underneath, crimp and pinch finish",cave,sloper,dyno,Sean Nanos
100102,2017-06-12,indoor,7,V7,Dogpatch,blue,"Blue crimpy, balancey start to a sloper, undercling dyno to the top, kid's wall",slab,crimp,natural,Zak Grinstead
100103,2017-06-13,indoor,7,V7,Dogpatch,yellow,"Yellow traverse to arete, bicycle a pinch, then dyno finish from a sidepull",slab,crimp,natural,Ben-BD
100104,2017-06-13,indoor,7,V7,Dogpatch,yellow,Yellow run and jump,slab,jug,dyno,Clinic
100105,2017-06-21,indoor,7,V7,Ironworks,white,"White traverse right, then traverse left, campus on crimps",face,crimp,natural,Max Krimmer
100106,2017-07-17,indoor,7,V7,Dogpatch,orange,"Orange run and jump, comp problem 58",face,jug,comp,Woman Up
100107,2017-07-23,indoor,7,V7,Dogpatch,black,Black dyno to half crescent jug on the wave,face,"jug, sloper",dyno,Max Krimmer
100108,2017-07-25,indoor,8,V8,Dogpatch,white,"White Comp Problem Number 61, dyno from an undercling, ",overhang,pinch,natural,Woman Up
100109,2017-08-01,indoor,7,V7,Dogpatch,black,Black dyno to a half crescent sloper on the back wall,face,"jug, sloper",dyno,Max Krimmer
100110,2017-08-09,indoor,7,V7,Dogpatch,pink,"Pink Comp Problem Number 52, Dynamic movements between jugs",overhang,jug,comp,Woman Up
100111,2017-08-16,indoor,7,V7,Dogpatch,green,"Green Zak, two dynos to the top",overhang,sloper,dyno,Zak Grinstead
100112,2017-08-18,indoor,7,V7,Dogpatch,green,"Green Comp Problem Number 56, So-Ill bubbles",face,sloper,comp,Woman Up
100113,2017-08-20,indoor,7,V7,Dogpatch,pink,"Pink deadpoint to a right hand sloper, reachy left hand before top out",face,sloper,natural,Max Krimmer
100114,2017-08-20,indoor,7,V7,Dogpatch,orange,"Orange Comp Problem Number 54, Jug start, left hand crimp to a hand jam, then crimps up. First V7 flash",face,crimp,comp,Woman Up
100115,2017-08-20,indoor,9,V9,Dogpatch,white,"White undercling start, dynamic move to a pinch, match on sloper, dynamic move to crimp, crimpy finish",overhang,"crimp, pinch",natural,Morgan McGehee
100116,2017-08-22,indoor,7,V7,Dogpatch,yellow,Yellow Comp Final #1,slab,sloper,comp,Woman Up
100117,2017-08-27,indoor,8,V8,Dogpatch,pink,"Pink crimps, knee bar through intro, then crimpy finish",overhang,"crimp, pinch, sloper",natural,Sean Nanos
100118,2017-08-27,indoor,7,V7,Dogpatch,yellow,"Yellow Comp Problem, Dyno Start, Mantel on a crimp to a sidepull jug",face,"crimp, jug",dyno,Radu Popescu
100119,2017-09-10,indoor,6,V6,Cliffs of Id,green,Green dyno onto two pipes,overhang,jug,dyno,DC
100120,2017-09-12,indoor,8,V8,Dogpatch,orange,Orange overhanging dyno to a bad pinch,overhang,pinch,dyno,Max Krimmer
100121,2017-09-13,indoor,8,V8,Dogpatch,green,Green overhanging traverse twice,overhang,jug,natural,Ben Polanco
100122,2017-09-18,indoor,8,V8,Dogpatch,purple,Purple overhang crimp to pinch,overhang,"crimp, pinch",natural,Mark Heal
100123,2017-09-18,indoor,7,V7,Dogpatch,orange,"Orange Comp Problem, do a sideways fall into a volume, then dyno from a crimp to a distant mushroom around the arete",face,jug,comp,
100124,2017-09-21,indoor,7,V7,Dogpatch,purple,"Purple slopers with crimps behind them, face climbing",face,"crimp, sloper",natural,Colin Baxter Green
100125,2017-09-26,indoor,7,V7,Dogpatch,green,Light Green Roof Comp Problem,cave,jug,natural,Woman Up
100126,2017-09-26,indoor,7,V7,Dogpatch,pink,"Pink face climb, dyno to an undercling sidepull, then some jugs, then a dyno finish",face,"pinch, sloper",dyno,Zak Grinstead
100127,2017-09-26,indoor,7,V7,Dogpatch,green,"Dark Green Roof Problem, good holds all the way through, finish on some crimps",cave,"crimp, jug",natural,Max Krimmer
100128,2017-09-27,indoor,7,V7,Dogpatch,pink,"Pink two dynos, mantle to the right for topout",overhang,jug,dyno,Max Krimmer
100129,2017-09-28,indoor,7,V7,Dogpatch,yellow,Soft yellow crimp ladder on the mushroom,overhang,crimp,natural,Max Krimmer
100130,2017-09-28,indoor,8,V8,Dogpatch,blue,"Blue one move wonder start, bump left hand to a crimp and hold the swing, easy topout",overhang,crimp,natural,Buck Yedor
100131,2017-09-30,indoor,8,V8,Dogpatch,yellow,"Yellow lieback on a jug, do a rose move while upside-down to a pinch, reach over to a crimp, then swing over. Difficult mantel after the semi-knee bar, slabby topout.",overhang,"crimp, pinch",natural,Radu Popescu
100132,2017-10-02,indoor,7,V7,Dogpatch,green,Green typical Max problem with dyno and mantle,face,sloper,comp,Max Krimmer
100133,2017-10-03,indoor,7,V7,Peak of Fremont,purple,"Purple arete, overhanging start, powerful move to a crimp, bump up to sloper, traverse left to slopers by toe hooking the sloper, reachy finish",arete,"crimp, sloper",natural,
100134,2017-10-07,indoor,8,V8,Studio Climbing,red,"Red dyno/deadpoint to a sloper, move onto crimps, dyno finish, grade was inflated to V9",overhang,"crimp, sloper",dyno,Art
100135,2017-10-09,indoor,7,V7,Metrorock Everette,black,"Black crimps, Advanced Route #1",overhang,crimp,natural,
100136,2017-10-21,indoor,7,V7,The Cliffs at LIC,black,Black arete on slopers,arete,sloper,natural,
100137,2017-10-28,indoor,8,V8,Studio Climbing,purple,Purple rainbow rocket emulator,face,jug,comp,Kessler
100138,2017-11-13,indoor,8,V8,Planet Granite Belmont,blue,"Blue throw to an arete, toe hook arete, big move to a jug, rose move through a pinch onto slopers",arete,jug,natural,Cath
100139,2017-11-16,indoor,7,V7,Planet Granite Belmont,green,Green pipes,cave,"pinch, jug",natural,
100140,2017-11-18,indoor,8,V8,Dogpatch,purple,"Purple slopers, super soft",overhang,sloper,natural,Jonathan Wright
100141,2017-11-19,indoor,5,V5,Dogpatch,orange,"Orange dyno to a jug, easy topout",overhang,jug,dyno,Max Krimmer
100142,2017-11-21,indoor,8,V8,Planet Granite Belmont,orange,Orange crimps,face,crimp,natural,Chaj
100143,2017-12-03,indoor,7,V7,Dogpatch,yellow,"Yellow Comp Problem, back wall, overhang",overhang,crimp,comp,Woman Up
100144,2017-12-08,indoor,7,V7,Dogpatch,black,"Black pinches on the mushroom, dyno into a sloper, mantle the topout",overhang,pinch,dyno,Max Krimmer
100145,2017-12-05,indoor,5,V5,Dogpatch,orange,"Orange crimps on back topout near the downclimb ladders, sketchy",slab,crimp,comp,Buck Yedor
100146,2017-12-10,indoor,8,V8,Dogpatch,green,Green crimps on the wave,face,crimp,natural,Radu Popescu
100147,2017-12-22,indoor,7,V7,Dogpatch,orange,"Orange run and jump to pinches, heel-hook dynamic move to a pinch, easy topout",face,pinch,comp,Nilo Batle
100148,2018-01-06,indoor,6,V6,Dogpatch,orange,"Orange volumes on the wave, no hands entire route",slab,crimp,natural,
100149,2018-01-13,indoor,5,V5,Dogpatch,pink,"Pink jugs to crimps, easy topout, Comp Problem # 50",overhang,"crimp, jug",natural,
100150,2018-01-15,indoor,8,V8,Dogpatch,blue,Blue comp problem with a dyno and a crimp,overhang,crimp,natural,Radu Popescu
100151,2018-01-15,indoor,9,V9,Dogpatch,blue,"Blue crimps, easy intro, hard deadpoint finish",overhang,crimp,natural,Justin Alarcon?
100152,2018-01-17,indoor,5,V5,Dogpatch,purple,Purple grapes on the slab,slab,crimp,natural,Radu Popescu
100153,2018-01-20,indoor,6,V6,The Cliffs at LIC,green,"Green crimps, traverse left, difficult finish",face,crimp,natural,
100154,2018-01-28,indoor,8,V8,Dogpatch,blue,"Blue, two deadpoint moves on crimps underneath the arch, eases up on flakes to a finish jug",overhang,"crimp, jug",natural,Ari
100155,2018-02-11,indoor,10,V10,Dogpatch,pink,"Pink crimps, rose move to an arete, then a tricky lockoff to a sloper crimp",face,crimp,natural,Nilo Batle
100156,2018-02-13,indoor,6,V6,Dogpatch,pink,"Pink crimps to jugs, full campus",overhang,"crimp, jug",natural,Max Krimmer
100157,2018-02-24,indoor,6,V6,Dogpatch,purple,"Purple dyno to a jug, then up to a plate crimps, then top",face,jug,dyno,Nick Noel
100158,2018-02-27,indoor,5,V5,Dogpatch,yellow,Yellow step-up dyno eliminate,face,jug,comp,Zak Grinstead
100159,2018-03-03,indoor,6,V6,Dogpatch,blue,"Blue crimps on the cave, full campus",overhang,crimp,natural,Sean Keehan
100160,2018-03-09,indoor,8,V8,Dogpatch,black,"Black slopers, come out from under the roof, campus to another sloper, mantle around an arete on a pinch",cave,sloper,natural,Zak Grinstead
100161,2018-03-18,indoor,8,V8,Dogpatch,green,"Green so-ill slopers, easy beginning, sketchy top traverse",face,sloper,natural,Zak Grinstead
100162,2018-03-27,indoor,5,V5,Dogpatch,purple,Purple run and jump on pinches,slab,pinch,comp,Nick Noel
100163,2018-03-27,indoor,6,V6,Dogpatch,black,"Black pinches, dyno for jug at the end",face,pinch,dyno,Ben Polanco
100164,2018-04-09,indoor,7,V7,Mission Cliffs,green,Green everything,overhang,"crimp, pinch, sloper",natural,Ben Polanco
100165,2018-04-13,indoor,8,V8,Dogpatch,white,White comp dyno,face,sloper,comp,EZ
100166,2018-04-24,indoor,8,V8,Dogpatch,orange,"Orange dyno to sloper, arete",overhang,sloper,natural,Nilo Batle
100167,2018-04-26,indoor,7,V7,Mission Cliffs,green,Green Crimps,overhang,crimp,natural,Nilo Batle
100168,2018-05-15,indoor,8,V8,Dogpatch,yellow,Yellow slab dyno with crimp finish,slab,jug,dyno,Nick Noel
100169,2018-05-22,indoor,9,V9,Dogpatch,black,"Black sloper arete, cut free three times",arete,sloper,natural,Nilo Batle
100170,2018-05-31,indoor,9,V9,Dogpatch,purple,"Purple dyno to a crimp rail, then up the face of an arete, dyno finish",face,crimp,natural,Zak Grinstead
100171,2018-06-04,indoor,8,V8,Dogpatch,pink,"Pink comp dyno, easy finish",face,jug,comp,Nick Noel
100172,2018-06-09,indoor,8,V8,Dogpatch,blue,"Blue blocks, dynamic moves, dyno finish",face,jug,dyno,Ezzy
100173,2018-06-12,indoor,8,V8,Dogpatch,orange,"Orange pinches in the cave, crimp finish",cave,pinch,natural,Morgan McGehee
100174,2018-06-13,indoor,7,V7,Dogpatch,blue,Blue comp dyno,cave,jug,comp,Nilo Batle
100175,2018-06-17,indoor,8,V8,Ironworks,green,Green jug haul on barrel,overhang,jug,natural,Max Krimmer
100176,2018-07-11,indoor,7,V7,Dogpatch,pink,Pink triple dyno,face,sloper,comp,Morgan McGehee
100177,2018-07-22,indoor,8,V8,Peak of Fremont,blue,"Blue jugs, super inflated, nearly flashed",face,jug,natural,
100178,2018-07-31,indoor,8,V8,Dogpatch,yellow,"Yellow crimps, super inflated, first V8 flash",overhang,crimp,natural,Morgan McGehee
100179,2018-08-14,indoor,8,V8,Dogpatch,green,"Green crimps on the back wall, campus’ed the crimps",overhang,crimp,natural,Kat Gentry
100180,2018-08-21,indoor,8,V8,Ironworks,green,"Green step up dyno to a sloper, had to two hand grab the finish hold",face,sloper,comp,TCS
100181,2018-08-28,indoor,10,V10,Mission,red,"Red undercling to two separate crimps, swing feet from left to right, crimp sloper pinch, dyno finish",overhang,crimp,natural,Ben Polanco
100182,2018-09-30,indoor,8,V8,Ironworks,green,"Green slopers, traverse left then right, can also skip holds on the arete",face,sloper,comp,Nick Noel
100183,2018-10-05,indoor,9,V9,Great Western,pink,"Pink prow problem, lock off on right lip crimp, grab a left lip crimp, dynamic move to a sidepull, grab a gaston",overhang,crimp,natural,EZ
100184,2018-10-09,indoor,9,V9,Diablo Rock,black,"Black start on sloper, grab a crimp, grab another crimp to prevent a swing, dyno to a donut, mantle to finish hold",overhang,"crimp, sloper",natural,Ski
100185,2018-10-28,indoor,8,V8,The Studio Climbing,purple,"Rainbow rocket emulator, step-up dyno",face,jug,comp,Kessler
100186,2018-11-02,indoor,9,V9,Dogpatch,pink,"Pink dyno to a sloper on the lip, back wall",overhang,sloper,natural,Radu Popescu
100187,2018-11-23,indoor,6,V6,Earthtreks Rockville,white,"White swinging jump dyno to an undercling on the left, pinch finish. “6 Minute Drill”",face,"jug, pinch",comp,Skilla
100188,2018-11-23,indoor,7,V7,Earthtreks Rockville,pink,"Pink bat hang to a face climb on pinches, soft",overhang,pinch,natural,Shane
